,SESSION_ID,MEDIA_ID,DICOM_ID,CNT,Time (in secs),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,SACCADE_MAG,SACCADE_DIR,VID_FRAME,X_ORIGINAL,Y_ORIGINAL
8406,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2017,32.62354000000001,719559884097.0,0.48382,0.52367,32.10815,0.5153800000000001,72,1,0.59778,0.46693,1,0.4771899999999999,0.71318,14.13916,0.96614,1,0.7287399999999999,0.72454,14.39357,0.97418,1,0,0.0,8,3.0642,1,3.08921,1,87.84517,202.79254,0.0,1171,1598
8407,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2040,32.99731,719563620230.0,0.61857,0.47517,32.68945,0.3078599999999999,73,1,0.60847,0.52783,0,0.47695,0.7140000000000001,7.94579,0.93011,0,0.72843,0.72224,13.88491,0.93011,0,614,0.0,8,2.31921,0,2.95972,0,263.96918,11.4453,0.0,1942,1450
8408,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2092,33.83691,719572015837.0,0.58595,0.50124,33.45264,0.38428,74,1,0.5751,0.60043,1,0.4784600000000001,0.7205600000000001,16.0649,0.95286,1,0.7312,0.73302,15.49315,0.94576,1,0,0.0,8,3.14513,1,3.36011,1,68.66807,204.20642,0.0,1755,1529
8409,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2119,34.27563,719576404756.0,0.57086,0.55448,33.85376,0.42188,75,1,0.54806,0.53473,0,0.4773,0.71895,13.58496,0.95809,0,0.72956,0.73087,15.39701,0.95809,0,615,0.0,8,2.96105,0,3.07416,0,64.38618000000001,243.25732,0.0,1669,1692
8410,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2166,35.034420000000004,719583991745.0,0.60221,0.47603,34.53662,0.4978,76,1,0.6101800000000001,0.45323,1,0.47818,0.71882,14.73364,0.98981,1,0.73083,0.7287,13.82426,0.98981,1,0,0.0,9,3.06467,1,3.65488,1,103.93061,54.60889,0.0,1849,1452
8411,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2212,35.77905,719591437862.0,0.5526800000000001,0.4707,35.34082,0.43823,77,1,0.51871,0.3698,1,0.47883,0.71623,14.77884,0.95996,1,0.73121,0.72827,15.37795,0.95996,1,0,0.0,10,3.24504,1,3.22293,1,95.27159,176.53604,0.0,1565,1436
8412,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2228,36.03687,719594015385.0,0.51278,0.35055,35.79395,0.2429199999999999,78,1,0.49136,0.33031,1,0.4762399999999999,0.71537,15.79906,0.95809,1,0.72853,0.72641,15.767129999999998,0.95809,1,0,0.0,10,3.29482,1,3.2218,1,150.68831,120.55647,0.0,1337,1069
8413,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2254,36.45703,719598217031.0,0.49545,0.31627,36.05298,0.40405,79,1,0.52055,0.25884,1,0.4767699999999999,0.71333,16.25541,1.01394,1,0.72841,0.72388,16.46467,1.0059,1,0,0.0,10,3.44277,1,3.28086,1,49.77742,131.94738999999998,0.0,1237,965
8414,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2283,36.92603,719602907474.0,0.52556,0.2724,36.47314,0.45288,80,1,0.60444,0.40606,1,0.4784100000000001,0.7164699999999999,15.73061,1.02198,1,0.7301300000000001,0.7268600000000001,15.60646,1.01394,1,0,0.0,10,3.2742400000000003,1,3.17065,1,74.74605,39.33656,0.0,1410,831
8415,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,2305,37.28174,719606465668.0,0.56797,0.44788,36.99097,0.29077,81,1,0.42536,0.3811,1,0.47445,0.71563,15.78886,0.95809,1,0.72633,0.72609,16.4526,0.95809,1,0,0.0,10,3.31227,1,3.4019699999999995,1,206.27068,293.25092,0.0,1653,1366
